scenario number,scenario id (system+first category+index),target system,alterations to system configuartion,additional context,category,injected fault,scenario description,canonical initial observations,ideal diagnosis example
50,10CC.I.5,10 cubes chain,,,Intermittent,Loose lamp-cable connection,"One lamp-cable connection is loose, randomly resulting in an open circuit",The lamp occasionally turns off even when all switches are in the closed position; All LED indicators are always on,"Initial observations > belief: some connection loose downstream of the control module 8 > [proceeds with a search of the loose connection in the load module or in the control-8-load connection, without being misled by non-anomalous observations taken when the connection holds]"
51,DCAC.S.1,Doubly connected asymmetric chains,,,Simple,Disconnected switch 1,One of the cables connected to switch 1 has been detached,Lamp 1 does not turn even when all switches are closed; All LED indicators are on except for control 1 indicator,Initial observations > belief: open inside of control module 1 > inspect control module 1 connections > adjust cable
52,DCAC.S.2,Doubly connected asymmetric chains,,,Simple,Disconnected switch 3,One of the cables connected to switch 3 has been detached,Lamp 2 does not turn even when all switches are closed; All LED indicators are on except for control 3 indicator,Initial observations > belief: open inside of control module 3 > inspect control module 3 connections > adjust cable
53,DCAC.S.3,Doubly connected asymmetric chains,,,Simple,Polarizing lamp 1 diode open,Polarizing lamp 1 diode failed open in load module 1,Lamp 1 does not turn even when all switches are closed; All LED indicators are on,Initial observations  > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module > belief: open in control module > inspect connections inside control module > test switch > belief: fault in load module (not lamp) or between control and load modules > inspect control-load connections > inspect connections inside of load module > test polarizing diode > replace polarizing diode
54,DCAC.S.4,Doubly connected asymmetric chains,,,Simple,Burned lamp 1,Burned main lamp 1 filaments (lamp failed open),Lamp 1 does not turn even when all switches are closed; All LED indicators are on,Initial observations  > belief: load KO or an open in load or control module > observe small lamp 1 indicator > belief: lamp 1 KO > test lamp 1 > replace lamp 1
55,DCAC.S.5,Doubly connected asymmetric chains,,,Simple,Burned lamp 2,Burned main lamp 2 filaments (lamp failed open),Lamp 2 does not turn even when all switches are closed; All LED indicators are on,Initial observations  > belief: load KO or an open in load or control module > observe small lamp 2 indicator > belief: lamp 2 KO > test lamp 2 > replace lamp 2
56,DCAC.D.1,Doubly connected asymmetric chains,,,Double,Battery 1 depleted; Battery 2 depleted,Combination of the two failures,Lamp 1 and lamp 2 do not turn on even when all switches are closed; All LED indicators are off,Initial observations > belief: double failure in battery 1 and battery 2 > test battery 1 and 2 > replace battery 1 and 2
57,DCAC.D.2,Doubly connected asymmetric chains,,,Double,Battery 2 depleted; Disconnected switch 1,Combination of the two failures,Lamp 1 and lamp 2 do not turn on even when all switches are closed; All LED indicators are off except for supply 1 indicator,Initial observations > belief: double failure in supply 2 and in or just upstream of control 1 > test battery 2 > replace battery 2 > inspect input connections of control 1 > inspect connections inside control 1 > adjust cable
58,DCAC.D.3,Doubly connected asymmetric chains,,,Double,Disconnected switch 1; Disconnected switch 2,Combination of the two failures,Lamp 1 and lamp 2 do not turn on even when all switches are closed; All LED indicators are off except for supply 1 and supply 2 indicators,Initial observations > belief: double failure in or just upstream of control 1 and 2 > inspect input connections of control 1 and 2 > inspect connections inside control 1 and 2 > adjust cable in control 1 and cable in control 2
59,DCAC.D.4,Doubly connected asymmetric chains,,,Double,Disconnected switch 3; Burned lamp 1,Combination of the two failures,Lamp 1 and lamp 2 do not turn on even when all switches are closed; All LED indicators are on except for control 3 indicator,Initial observations > belief: double failure in or just upstream of control 3 and lamp 1 > inspect input connections of control 3 and load 1 > inspect connections inside control 3  > adjust cable in control 3 > look at the small lamp indicator in load 1 > test lamp 1 > replace lamp 1
60,DCAC.D.5,Doubly connected asymmetric chains,,,Double,Burned lamp 1; Burned lamp 2,Combination of the two failures,Lamp 1 and lamp 2 do not turn on even when all switches are closed; All LED indicators are on,Initial observations > belief: double failure in or just upstream of lamp 1 and lamp 2 > look at the small lamp indicator in load 1 and load 2 > test lamp 1 and 2 > replace lamp 1 and 2
61,DCAC.M.1,Doubly connected asymmetric chains,,,"Misleading, Double",Disconnected switch 1; Supply 1 LED indicator open,"Combination of the two failures, misleading because the supply 1 LED indicator being off suggests the issue is in the first supply module",Lamp 1 does not turn even when all switches are closed; All LED indicators are on except for control 1 indicator and supply 1 indicator,Initial observations > belief: double failure in battery 1 and control 1 (or between supply 1 and control 1) > test battery 1 > inspect connections inside supply 1 > thest voltage at supply 1 output > belief: one issue is with the supply 1 indicator itself > inspect supply 1 indicator > replace supply 1 indicator > inspect connections between supply 1 and control 1 > inspect connections inside control 1 > adjust cable
62,DCAC.M.2,Doubly connected asymmetric chains,,,"Misleading, Triple",Disconnected switch 1; Disconnected switch 2; Supply 2 indicator LED open,"Combination of the three failures, misleading because the supply 2 LED indicator being off suggests issue is in supply module instead of the control modules",Lamp 1 and lamp 2 do not turn even when all switches are closed; All LED indicators are off except for supply 1 indicator,Initial observations > belief: double failure in supply 2 and in or just upstream of control 1 > test battery 2 > inspect connections inside supply 2 > test supply 2 output > belief: supply 2 indicator KO > test supply 2 indicator > replace supply 2 indicator > belief: double failure in or just upstream of control 1 and 2 > inspect input connections of control 1 and 2 > inspect connections inside control 1 and 2 > adjust cable in control 1 and cable in control 2
63,DCAC.M.3,Doubly connected asymmetric chains,,,"Misleading, Double",Burned lamp 1; Load 1 indicator lamp open,"Combination of the two failures, misleading because the lamp indicator being off suggests the issue is upstream of the load module",Lamp 1 does not turn even when all switches are closed; All LED indicators are on,Initial observations  > belief: load KO or an open in load or after control 1 module > observe small lamp indicator to split the possible fault location in load or control module > belief: open between control module 1 and load> test control module 1 output > inspect connections between control 1 and load 1 > test load 1 input > belief: an open in the load 1 module > test voltage at lamp 1 ports > belief: lamp 1 is KO > test lamp 1 > replace lamp 1
64,DCAC.M.4,Doubly connected asymmetric chains,,,"Misleading, Double",Burned lamp 2; Supply 2 LED indicator open,"Combination of the two failures, misleading because the supply 2 LED indicator being off suggests the issue is in supply 2",Lamp 2 does not turn even when all switches are closed; All LED indicators are on except for supply 2 indicator,Initial observations  > belief: load KO or an open in load or control module > observe small lamp 2 indicator > belief: lamp 2 KO > test lamp 2 > replace lamp 2
65,DCAC.M.5,Doubly connected asymmetric chains,,,"Misleading, Double",Burned lamp 2; Control 3 LED indicator open,"Combination of the two failures, misleading because control 3 indicator being off suggests the issue is upstream of the load module",Lamp 2 does not turn even when all switches are closed; All LED indicators are on except for control 3 indicator,Initial observations > belief: open inside of control module 3 > inspect control module 3 connections > test switch 3 > belief: no belief > test control 3 output > belief: control 3 indicator KO > test control 3 indicator > replace control 3 indicator > belief: open somewhere in load module 2 or just upstream of it > observe small load 2 indicator lamp > belief: lamp 2 KO > test lamp 2 > replace lamp 2 
66,DCAC.L.1,Doubly connected asymmetric chains,all LED indicators removed,,Limited Observability,Disconnected switch 1,One of the cables connected to switch 1 has been detached,Lamp 1 does not turn even when all switches are closed; All LED indicators are missing,Initial observations > belief: KO somewhere in control 1 load 1 or between > test control 1 output > belief: issue in control 1 > inspect connections inside control 1 > adjust cable
67,DCAC.L.2,Doubly connected asymmetric chains,all LED indicators removed,,Limited Observability,Disconnected switch 3,One of the cables connected to switch 3 has been detached,Lamp 2 does not turn even when all switches are closed; All LED indicators are missing,Initial observations > belief: KO somewhere in control 3 load 2 or between > test control 3 output > belief: issue in control 3 > inspect connections inside control 3 > adjust cable
68,DCAC.L.3,Doubly connected asymmetric chains,all LED indicators removed,,Limited Observability,Polarizing lamp 1 diode open,Polarizing lamp 1 diode failed open in load module 1,Lamp 1 does not turn even when all switches are closed; All LED indicators are missing,Initial observations > belief: KO somewhere in control 1 load 1 or between > test control 1 output > belief: issue down stream > test load 1 input > observe small lamp indicator in load 1 > inspect connections inside load 1 > test polarizing diode 1 > replace polarizing diode
69,DCAC.L.4,Doubly connected asymmetric chains,all LED indicators removed,,Limited Observability,Burned lamp 1,Burned main lamp 1 filaments (lamp failed open),Lamp 1 does not turn even when all switches are closed; All LED indicators are missing,Initial observations > belief: KO somewhere in control 1 load 1 or between > test control 1 output > belief: issue down stream > test load 1 input > observe small lamp indicator in load 1 > test lamp 1 >replace lamp 1
70,DCAC.L.5,Doubly connected asymmetric chains,all LED indicators removed,,Limited Observability,Burned lamp 2,Burned main lamp 2 filaments (lamp failed open),Lamp 2 does not turn even when all switches are closed; All LED indicators are missing,Initial observations > belief: KO somewhere in control 2 load 2 or between > test control 2 output > belief: issue down stream > test load 2 input > observe small lamp indicator in load 2 > test lamp 2 >replace lamp 2
71,DCAC.I.1,Doubly connected asymmetric chains,,,"Intermittent, Double",Loose battery-1-cable connection; loose battery-2-cable connection,"One connection with the battery is loose, randomly resulting in an open circuit, in each supply module","Both lamps occasionally turn off, sometimes independently, even when all switches are in the closed position and when this happens all LED indicators are off (otherwise all the leds and the lamps are on)","Initial observations > belief: some connection loose within both supply modules > [proceeds with a search of the loose connection, without being misled by non-anomalous observations taken when the connection holds]"
72,DCAC.I.2,Doubly connected asymmetric chains,,,Intermittent,Loose switch-1-cable connection,"One switch 1 port-cable connection is loose, randomly resulting in an open circuit","Lamp 1 occasionally turns off, even when all switches are in the closed position (when this happens control 1 indicator also turns off), the remaining LED indicators are always on","Initial observations > belief: some connection loose around control module 1 > [proceeds with a search of the loose connection in control module 1, without being misled by non-anomalous observations taken when the connection holds]"
73,DCAC.I.3,Doubly connected asymmetric chains,,,"Intermittent, Double",Loose switch-1-cable connection; loose swich-2-cable connection,"One switch 1-port-cable connection is loose, randomly resulting in an open circuit; same for switch 2","Both lamps occasionally turn off, sometimes independently, even when all switches are in the closed position and when this happens all control module LED indicators are off and all the supply module LEDs are on","Initial observations > belief: some connection loose around control module 1 and 2 > [proceeds with a search of the loose connection around those control modules, without being misled by non-anomalous observations taken when the connection holds]"
74,DCAC.I.4,Doubly connected asymmetric chains,,,Intermittent,Loose lamp-1-cable connection,"One lamp-1-cable connection is loose, randomly resulting in an open circuit","Lamp 1 occasionally turns off, even when all switches are in the closed position; All LED indicators are always on","Initial observations > belief: some connection loose in load module 1 > [proceeds with a search of the loose connection in load module 1, without being misled by non-anomalous observations taken when the connection holds]"
75,DCAC.I.5,Doubly connected asymmetric chains,,,Intermittent,Loose lamp-2-cable connection,"One lamp-2-cable connection is loose, randomly resulting in an open circuit","Lamp 2 occasionally turns off, even when all switches are in the closed position; All LED indicators are always on","Initial observations > belief: some connection loose in load module 2 > [proceeds with a search of the loose connection in load module 2, without being misled by non-anomalous observations taken when the connection holds]"
76,3CC-AS.S.1,3 cubes chain with ambient sensor,,,Simple,Depleted battery,Battery is depleted to 0V,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is off; Adjustable timing and sensitivity potentiometers controls visible,Initial observations > belief: battery is KO > test battery > replace battery
77,3CC-AS.S.2,3 cubes chain with ambient sensor,,,Simple,Reversed battery polarity,Battery installed incorrectly with inverted polarity,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is on,Initial observations > belief: battery is reversed > test battery > adjust battery
78,3CC-AS.S.3,3 cubes chain with ambient sensor,,,Simple,Crossed supply-control cables,Cables between control module and power supply module are crossed causing reverse voltage,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is on; The red led on top of the control module is on,Initial observations  > belief: cables are crossed > test voltage polarity at control input > detach and reconnect cables in correct position
79,3CC-AS.S.4,3 cubes chain with ambient sensor,,,Simple,Disconnected relay,"One of the cables connected to the relay, belonging to the line the relay sections, has been detached",The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is on; The red led on top of the control module is off,Initial observations  > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module > belief: open in control module > inspect connections inside control module > knowledge: diconnected cable > reconnect cable to relay
80,3CC-AS.S.5,3 cubes chain with ambient sensor,,,Simple,Burned lamp ,Burned main lamp filaments (lamp failed open),The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is on; The red led on top of the control module is off,Initial observations  > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module> belief: lamp KO > test lamp > replace lamp
81,3CC-AS.D.1,3 cubes chain with ambient sensor,,,Double,Depleted battery; Crossed supply-control cables,Combination of the two failures,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is off,Initial observations > belief: battery is KO > test battery > replace battery > belief: there is another failure > observe LED indicators > belief: cables are crossed > test voltage polarity at control input > detach and reconnect cables in correct position
82,3CC-AS.D.2,3 cubes chain with ambient sensor,,,Double,Depleted battery;  Disconnected relay,Combination of the two failures,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is off,Initial observations > belief: battery is KO > test battery > replace battery > belief: there is another failure > observe LED indicators > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module > belief: open in control module > inspect connections inside control module > knowledge: diconnected cable > reconnect cable to relay
83,3CC-AS.D.3,3 cubes chain with ambient sensor,,,Double,Depleted battery;  Burned lamp,Combination of the two failures,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is off,Initial observations > belief: battery is KO > test battery > replace battery > belief: there is another failure > observe LED indicators > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module> belief: lamp KO > replace lamp
84,3CC-AS.D.4,3 cubes chain with ambient sensor,,,Double,Reversed battery polarity;  Disconnected relay,Combination of the two failures,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is on,Initial observations > belief: battery is reversed > test battery > adjust battery > belief: there is another failure > observe LED indicators > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module > belief: open in control module > inspect connections inside control module > knowledge: diconnected cable > reconnect cable to relay
85,3CC-AS.D.5,3 cubes chain with ambient sensor,,,Double,Crossed supply-control cables; Disconnected relay,Combination of the two failures,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is on; The red led on top of the control module is on,Initial observations  > belief: cables are crossed > test voltage polarity at control input > detach and reconnect cables in correct position > belief: there is another failure > observe LED indicators > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module > belief: open in control module > inspect connections inside control module > knowledge: diconnected cable > reconnect cable to relay
86,3CC-AS.M.1,3 cubes chain with ambient sensor,,,"Misleading, Double",Reversed battery polarity; Open control LED indicator,"Combination of the two failures, misleading because the LED indicator being off suggests the battery is not reversed",The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is off,Initial observations > belief: battery is KO > test battery > belief: battery was incorrectly installed >  replace battery
87,3CC-AS.M.2,3 cubes chain with ambient sensor,,,"Misleading, Multiple",Reversed battery polarity; Polarizing load LED open; Burned lamp,"Combination of the three failures, misleading because the LED indicator being on is not indicative of what is preventing the lamp from turning on, since the lamp is unpolarized in this configuration",The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is on,Initial observations > belief: battery is reversed > test battery > adjust battery > belief: there is another failure > observe LED indicators   > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module> belief: lamp KO > test lamp > replace lamp
88,3CC-AS.M.3,3 cubes chain with ambient sensor,,,"Misleading, Double",Crossed supply-control cables; Open control LED indicator,"Combination of the two failures, misleading because the LED indicator being off suggests the cables are not crossed",The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is on; The red led on top of the control module is off,Initial observations  > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module > belief: open in control module > inspect connections inside control module > test relay > belief: no belief > test control module input > belief: control input cables are crossed > adjust cables
89,3CC-AS.M.4,3 cubes chain with ambient sensor,,,"Misleading, Double",Burned lamp; Open supply LED indicator,"Combination of the two failures, misleading because the LED indicator being off suggests the issue is in the battery",The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is off; The red led on top of the control module is off,Initial observations > belief: battery is KO > test battery > belief: open between battery and supply LED indicator or burned supply LED inidcator > test continuity between battery and supply LED indicator > replca LED indicator > observe LED indicators  > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module> belief: lamp KO > test lamp > replace lamp
90,3CC-AS.M.5,3 cubes chain with ambient sensor,,,"Misleading, Double",Burned lamp; Burned load lamp indicator,"Combination of the two failures, misleading because the load lamp indicator being off suggests the issues is not with the battery",The lamp does not turn on despite the ambient light conditions are such the lamp should be on; The green led on top of the power supply module is on; The red led on top of the control module is off,Initial observations  > belief: load KO or an open in load or control module > observe small lamp indicator to split the possible fault location in load or control module > belief: open in control module > inspect connections inside control module > test relay > belief: no belief > test control module input > test control module output > belief: an open in the load module > test voltage at lamp ports > belief: lamp is KO > test lamp > replace lamp
91,3CC-AS.L.1,3 cubes chain with ambient sensor,all indicators removed,,Limited Observability,Depleted battery,Battery is depleted,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; Both the supply and contol module LED indicators are missing,Initial observations > test control input > belief: problem upstream of control module > test supply module output > belief: battery depleted > test battery > replace battery
92,3CC-AS.L.2,3 cubes chain with ambient sensor,all indicators removed,,Limited Observability,Reversed battery polarity,Battery installed incorrectly with inverted polarity,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; Both the supply and contol module LED indicators are missing,Initial observations > test control input > belief: problem upstream of control module > test supply module output > belief: battery depleted > test battery > belief: battery installed incorrectly > adjust battery
93,3CC-AS.L.3,3 cubes chain with ambient sensor,all indicators removed,,Limited Observability,Crossed supply-control cables,Cables between control module and power supply module are crossed causing reverse voltage,The lamp does not turn on despite the ambient light conditions are such the lamp should be on; Both the supply and contol module LED indicators are missing,Initial observations > test control input > belief: battery or supply-control cables polarity reversed > test supply output > belief: supply-control cables reversed > adjust supply-control cables
94,3CC-AS.L.4,3 cubes chain with ambient sensor,all indicators removed,,Limited Observability,Disconnected relay,"One of the cables connected to the relay, belonging to the line the relay sections, has been detached",The lamp does not turn on despite the ambient light conditions are such the lamp should be on; Both the supply and contol module LED indicators are missing,Initial observations > test control input > belief: faut downstream of control input > test control output > fault inside control module > inspect connections inside control module > knowledge: a cable is detached > reattach cable
95,3CC-AS.L.5,3 cubes chain with ambient sensor,all indicators removed,,Limited Observability,Burned lamp ,Burned lamp filaments (lamp failed open),The lamp does not turn on despite the ambient light conditions are such the lamp should be on; Both the supply and contol module LED indicators are missing,Initial observations > test control input > belief: faut downstream of control input > test control output > test load input > fault inside load module > inspect connections inside control module > test lamp > knowledge: lamp failed open > replace lamp
96,3CC-AS.I.1,3 cubes chain with ambient sensor,,,Intermittent,Loose battery-cable connection,"One connection with the battery is loose, randomly resulting in an open circuit","The lamp occasionally turns off even when the ambient light is such the light should be on and when this happens all LED indicators are off (otherwise the green supply module LED and the lamp are both on, while the red control module indicator is OFF)",Initial observations  > belief: connection loose between the battery and the supply module LED > inspect cables between the battery and the supply module LED > adjust cables between the battery and the supply module LED
97,3CC-AS.I.2,3 cubes chain with ambient sensor,,,Intermittent,Loose supply-control connection,"One connection between the supply and control modules  is loose, randomly resulting in an open circuit",The lamp occasionally turns off even when the ambient light is such the light should be on; The green supply module LED indicator is always on; The red control module indicator is always off,"Initial observations > belief: some connection loose downstream of the supply module > [proceeds with a search of the loose connection, without being misled by non-anomalous observations taken when the connection holds]"
98,3CC-AS.I.3,3 cubes chain with ambient sensor,,,Intermittent,Loose relay-cable connection,"One relay port-cable connection is loose, randomly resulting in an open circuit",The lamp occasionally turns off even when the ambient light is such the light should be on; The green supply module LED indicator is always on; The red control module indicator is always off,"Initial observations > belief: some connection loose downstream of the supply module > [proceeds with a search of the loose connection, without being misled by non-anomalous observations taken when the connection holds]"
99,3CC-AS.I.4,3 cubes chain with ambient sensor,,,Intermittent,Loose control-load connection,"One connection between the control and load modules  is loose, randomly resulting in an open circuit",The lamp occasionally turns off even when the ambient light is such the light should be on; The green supply module LED indicator is always on; The red control module indicator is always off,"Initial observations > belief: some connection loose downstream of the supply module > [proceeds with a search of the loose connection, without being misled by non-anomalous observations taken when the connection holds]"
